E22.Big:evolve/2 [infer, 20 clause(s), domain set]
    (:state, %E22.Ev1{} -> {:state, :s1})
    (:state, %E22.Ev2{} -> {:state, :s2})
    (:state, %E22.Ev3{} -> {:state, :s3})
    (:state, %E22.Ev4{} -> {:state, :s4})
    (:state, %E22.Ev5{} -> {:state, :s5})
    (:state, %E22.Ev6{} -> {:state, :s6})
    (:state, %E22.Ev7{} -> {:state, :s7})
    (:state, %E22.Ev8{} -> {:state, :s8})
    (:state, %E22.Ev9{} -> {:state, :s9})
    (:state, %E22.Ev10{} -> {:state, :s10})
    (:state, %E22.Ev11{} -> {:state, :s11})
    (:state, %E22.Ev12{} -> {:state, :s12})
    (:state, %E22.Ev13{} -> {:state, :s13})
    (:state, %E22.Ev14{} -> {:state, :s14})
    (:state, %E22.Ev15{} -> {:state, :s15})
    (:state, %E22.Ev16{} -> {:state, :s16})
    (:state, %E22.Ev17{} -> {:state, :s17})
    (:state, %E22.Ev18{} -> {:state, :s18})
    (:state, %E22.Ev19{} -> {:state, :s19})
    (:state, %E22.Ev20{} -> {:state, :s20})
